Block,Column,Row,Pos,Name,ID,Status,array01,array02,array03,array04,array05,array06,array07,array08,array09,array10,array11,array12,array13,array14,array15,array16,array01.1,array02.1,array03.1,array04.1,array05.1,array06.1,array07.1,array08.1,array09.1,array10.1,array11.1,array12.1,array13.1,array14.1,array15.1,array16.1,t_..5,t_.0,t_.10,t_.20,t_.25,t_.30,t_.35.37,t_ 40-45
7070,25,14,13,7070,G01_o232_plate_16,WheatUG-1_GS0067_B4,Gene,0.117714248979191,-0.0132660536721163,0.00845221003371399,-0.158152192725548,0.212884810629728,0.0336339216909258,1.11115014138398,-2.64274389357811,0.382934448176658,0.382135248546435,0.0734671664453929,0.214714652033175,1.81282405193949,-1.2250041461883,-1.03143775356954,-1.31503421717135,7.86603570967318,8.03904532364079,8.7009229712975,8.68372483114936,9.13788011536977,8.97432351101548,9.04198126410849,9.99098608639168,7.81189133328064,8.2049940958756,8.67156212938828,9.5701828635076,10.4948800434499,8.47543508941605,8.5511822175975,9.64814033507493,-0.841774835652641,-0.136213577429006,-0.311595223591089,0.1119872793795,0.562422979597526,-0.226254561855564,0.0820152403846357,-0.258450979356497
9238,48,12,10,9238,A04_a22_plate_12,WheatUG-1_GS0006_H7,Gene,-0.0215982857118541,1.21021487007452,NA,0.457007301205559,0.512711069751753,0.244031388410104,0.309520488228928,-3.20874226514482,1.01416563507642,1.92439622304876,0.503543035016186,1.19468213203857,0.285034337893121,-1.77666777309284,-1.74585075864247,-1.25073852301479,8.73571690880467,8.95786790826793,NA,10.4202393455175,11.343035526767,10.7143649522639,11.2274963945411,10.9439259507353,8.5687393665498,9.59621768468579,8.06800022806895,10.5171558319307,11.317259764372,9.43165057368718,10.0412383423307,10.8182473075972,-0.998210672218276,0.34179051219224,NA,NA,0.794787232974799,-0.1290955699787,0.000595812508782129,-0.966231490509391
8966,41,6,9,8966,B12_n129_plate_05,WheatUG-1_GS0052_B10,Gene,-0.803197401612376,0.894287149646884,0.882149743500677,-0.241311930832162,2.01946555617122,1.08120946536047,2.79239674854504,-4.36881079120752,0.635091181535957,0.952203634844681,1.42567372685093,0.972956186344172,3.63125425720176,-1.27787875918961,-2.54966328687503,-3.49592078109341,7.50316340225939,7.57998203113279,8.57555469403741,8.77389878026016,10.6319925727542,9.5872861381634,10.8848149631752,10.6497438249349,7.89340048735559,8.09797574651325,8.12146718725917,9.97085265711261,10.9970242319348,8.2871990106725,8.78927055346621,10.4465057555813,-1.45369894261839,-0.376592475998959,-0.0734525402737305,0.562221295137161,1.59040287934638,0.812117497298253,0.574224778343663,-0.360270141638532
7747,38,5,2,7747,B03_p537_plate_03,WheatUG-1_GS0086_B6,Gene,-0.453517650981866,0.361342249145723,0.797724127770382,-0.345857648707026,0.784378723108975,0.0250177804080673,0.986265091822096,-2.88219078111662,0.792592201609976,0.941020834283013,0.87644350368131,0.0865262274696093,0.911537646452469,-1.67864364318388,-2.02251335008362,-1.7920156049524,9.71271911847366,9.58139487363746,10.2316050125164,10.8385685203887,11.7383131926382,11.204588862428,11.5676716566461,11.9402866655533,9.66337704981733,10.2103139130277,10.5015247195489,11.165337093589,11.7639724531599,10.5048014827428,10.8387261995937,11.3079130948799,-1.0554399684181,-0.293416979409187,0.060873568911253,0.332746227035736,0.572769888784358,0.00179909100361759,-0.231176062595961,-0.694100911948615
3604,18,6,7,3604,F08_l226_plate_08,WheatUG-1_GS0050_E8,Gene,0.00707758908080969,0.415682078670414,-0.0716779451618922,-0.0027417260463435,0.44852881546597,0.0663766108243017,0.928642030199547,-1.52505688559005,0.0503191177567394,0.162818699388754,-0.1999239939202,-0.400602183600142,0.908991901665802,-0.190502046125179,-0.302587228091033,-0.483904762393908,7.15514408578022,7.37329879740019,7.72595835450981,7.72499970761967,8.69854831399783,7.90907442439335,8.2499519054461,8.76978843310049,7.36250408099244,7.98987010547006,8.90633547546538,8.69232932453811,9.65332598864297,8.33690989395246,8.40409075073162,9.39252196723393,-0.414540556219421,0.0707477847622363,-0.0849561557013963,-0.106175684262909,0.379399422618545,0.0311198465612233,0.0729573073331685,-0.0428319290296532
2525,13,5,1,2525,E09_p638_plate_02,WheatUG-1_GS0088_G4,Gene,0.127040798983181,-0.0734147443274522,0.0125855616584914,-0.00460650365192826,0.196971515614017,-0.161033469959723,1.69241359953651,-1.8515048394809,0.0384395168482402,0.212674452259586,-0.0221328650948409,-0.387529165801159,1.01781300755197,-0.102028895861384,-0.45442985482736,-0.891615042323603,6.15264159879305,5.78683049952747,6.8363585430255,7.48883622872197,8.06959332003573,7.31569624164566,7.96997062797826,9.26433944973625,7.60411153961879,7.91351936893783,8.32216666773732,8.29646416786357,9.50133424569715,7.79243781586636,7.76803142998416,8.5675905693062,-0.447013354877716,-0.0470323369780112,-0.243644272521851,-0.085277647736589,0.355713117943412,-0.0220559288254827,0.172355277237067,-0.00822331867900594
4796,19,8,14,4796,TA-PaO_clone_39,WheatUG-1_EXTRA_D15,Gene,-0.287482494792747,0.647047968917721,0.921120448339625,-0.3503279130686,0.498293786810558,0.198136072598904,1.15558466086328,-2.12520820595809,0.693652273359446,1.34558630924036,0.907850157604514,0.10105159899597,0.808829252675461,-1.24273503874681,-1.39171278894101,-1.13852304489292,6.61746455385183,6.76807920620184,7.55020742869708,7.95753624310278,9.03311921523177,8.22611287603387,8.5261235699162,8.75447482915295,7.21212823509474,7.11377588697196,7.17983579161903,7.97912907439614,9.0117715035812,7.57088523326649,8.25499260245944,8.83446955914352,-0.74044336653455,0.0783597486060829,0.334373882492234,0.34137410190661,0.575595358914446,0.0903862445667925,0.0157648858792878,-0.324829334328068
4835,22,5,14,4835,A01_e512_plate_02,WheatUG-1_GS0026_A4,Gene,0.470793546940833,-0.107327552244086,0.392263116954481,-0.444174202715526,1.26796544805833,0.209766933738545,2.09774465156679,-3.49733108394546,-0.038605877095809,0.193309088667826,-0.108351933671705,0.551129086396751,2.85033941232384,-1.41245338057131,-1.32826483218375,-2.2084913326221,5.94578121024504,6.60453281815192,7.01152376588084,7.02200102811775,8.5091960609193,7.63282317467653,8.95154067886125,8.96350252311899,6.67261967332787,6.73189691839743,6.78541870509277,7.92309661178594,9.0157256077722,6.15602050114577,6.69994018492701,8.51012650252786,-1.11939919866794,-0.192872437204794,-0.507976925395851,0.115153030884974,0.966859936583616,-0.0107682331115354,0.382593959879584,-0.189434588169233
6076,26,14,7,6076,E07_n130_plate_63,WheatUG-1_GS0061_F12,Gene,-0.202097923558568,0.06346116315636,-0.149357243555791,-0.521820365320292,0.68710460077097,-0.161621879976373,0.938731058403592,-2.01219953438962,0.241948627899416,0.117170936568511,0.182732774661136,-0.225403740143005,1.47836767942078,-0.569326089000848,-0.279058641369105,-1.05462155412917,7.26160251873787,7.71831859625213,8.49547559521613,7.91897138756863,9.37875021191441,8.37073773921571,8.68540812082952,9.44325533696288,7.72131870710341,8.00522691185576,8.18610464583884,8.90653469314121,9.62215081881796,8.17138818935158,8.02847596816003,10.0811535876034,-0.635418729762405,-0.0751311163007006,-0.239446214966866,-0.163658180279918,0.440205712859993,0.0347223516137211,0.0681616992287774,-0.162430587673603
9579,37,3,13,9579,B04_p840_plate_10,WheatUG-1_GS0096_D2,Gene,-0.0645440701207898,0.423530536168944,0.177958953521573,-0.585743086257511,0.870295060356539,-0.201039440186591,1.21913328135691,-1.88242994286436,0.487671615648587,0.309275068395608,0.410972626272383,0.434100074145786,1.17954054802877,-0.342735951472825,-0.615263383973397,-1.43835393786248,8.05414393041685,8.57433904142573,9.07261136293291,9.12046123196063,9.68242435016131,8.69941290084593,9.42173074192348,10.3333091818456,8.36905665591557,9.08733220354184,7.59145327366297,9.44899437961802,10.6959788739146,8.88996059928291,8.83293834452242,9.39006536353947,-0.450509587202347,0.0132495376175914,-0.106472955474896,0.128496889264609,0.44334189763085,0.184373073742376,0.209232632835676,-0.230527512835293
3113,19,5,4,3113,C02_n129_plate_19,WheatUG-1_GS0056_E1,Gene,-0.0236628656901335,0.128922169203958,0.432244186701368,-0.392313344823334,0.459781133856706,-0.0160701101855625,1.04138133923636,-1.76805511989114,0.442174079149709,0.391423172807529,0.12368001267705,0.168372665646851,0.938579766264396,-0.657661369207471,-0.373099700171898,-0.81311311122543,7.54226978245589,7.7601022520981,8.21408079931481,8.09767886063032,8.86839083911539,8.35164747330419,8.7138043459381,9.34374768816225,7.6615043791443,8.04558681933119,8.04166562903246,8.77599186686593,9.70708756400631,8.15739987986453,8.60122825282744,9.50969155037794,-0.501801318909758,0.0308956940373639,-0.0320666856607635,0.162619396668649,0.349367682026324,-0.0225675832148196,0.205146048631438,-0.150301781403953
5069,27,1,1,5069,G04_p840_plate_07,WheatUG-1_GS0095_H9,Gene,-0.174847744202379,-0.11363686102533,-0.14396165763359,0.40137562125591,0.326302536082078,0.144253900393512,0.813353558742615,-0.540563300960304,-0.0812876201501567,-0.0666645977160972,-0.0499281699966072,-0.0801787687417314,1.02349437230408,-0.0624652347627253,-0.0414929270010314,-0.736234921381133,7.36206627009615,7.4396938172932,7.89319946968862,7.8418213715009,8.83930573764062,8.0369033006665,8.39267251893121,9.4291014516831,8.7004133329566,8.73067644132758,9.26541315295347,8.8449951880501,10.162681911746,8.6948681562635,8.81102720855877,9.40191924465934,-0.214790975018891,-0.0991605324862093,-0.260940402509165,0.0239868936826079,0.421126982981492,0.0895407579290642,0.208983940848341,0.140012427176314
8027,46,5,3,8027,A02_e411_plate_02,WheatUG-1_GS0022_D10,Gene,0.302484103347026,0.0560959487157113,0.410960033316616,-0.283129144202102,0.946781080781423,0.336989903036352,2.41952842410397,-3.72742881861155,0.667533397792322,-0.120154395632604,-0.345088720920458,0.348943372989413,2.4817626970443,-0.776040223208999,-0.653820071938141,-1.7309092253376,6.21594028403225,6.3243446309707,6.38204146175265,6.64297605342864,8.05871889388501,7.10352603906864,8.54551544632027,8.48348148765338,6.13922959034889,6.75075420896883,7.07035937359419,8.17284191089767,9.1412213619723,6.32624010365697,7.08545272706346,8.53423469001064,-0.8833628851703,-0.103848603877002,-0.402235491056433,0.286076914974062,0.756315059497755,0.0406605099220795,0.612910407047897,-0.139261730700221
852,1,12,6,852,C12_p133_plate_11,WheatUG-1_GS0071_G2,Gene,-0.408581409488013,-0.0994204741509723,0.298988851997452,-0.338421559429863,0.236492809195254,-0.0263632663020355,0.169356367233276,-1.18791183911564,0.375851263454367,0.671779222293601,0.692067984800396,-0.00908348998668851,-0.448507419229738,-0.465097823521068,-0.982417632863113,-0.755645753438742,9.98355156829091,9.95874094215017,10.3000793226826,10.9713858883565,11.6875685269792,11.242556201916,11.275875549747,12.0091203449959,10.1983014274032,10.3809214643809,10.1117489762579,10.8299763018615,10.5056173426457,10.5868582591992,10.1803717465698,10.6300655518559,-0.421434952167589,-0.204660073552124,0.0339976523020336,0.081833766508817,0.0303357632073135,0.109274926043136,-0.21212700547964,-0.555677161137711
7397,25,5,15,7397,B12_p638_plate_01,WheatUG-1_GS0087_D12,Gene,0.323375240859797,0.0880343500801199,-0.461101352382531,-0.213383577985395,1.31608162643251,0.196921601687206,1.21461352488927,-1.46745918988601,0.132166349369575,0.0952681687178486,0.564123669746657,0.247965704941494,0.837910892619659,0.0183611645405071,-0.38775651885768,-1.5216613922979,6.06446335582333,5.6213029588036,6.65507358691779,6.8299872474106,7.77722134223475,6.69974184241569,6.71002198588793,8.63747958695185,7.65955386431745,7.80179399933346,8.12590128207482,8.34766026437017,9.48004976603153,7.88884543904367,7.39174882985455,8.48038855080689,-0.248389108779033,0.0297303102000213,-0.332651181213412,-0.073588219014214,0.508969277446155,0.523872015601719,0.317936078165073,-0.234149041168743
9895,47,11,14,9895,C08_d26_plate_11,WheatUG-1_GS0012_F5,Gene,0.583796827324597,1.3473995007874,0.481042446829266,0.0538118067429299,0.840896635370179,-0.0455723527220736,0.976842827097516,-2.15634330738679,0.510020297097724,0.808880746722648,0.171747829953419,0.246222129604195,1.31577912356222,-0.744110197787413,-0.70661941593558,-0.980142675153896,5.68728265023833,6.98386308157595,7.40875853143937,7.70503110984645,8.54194801720063,7.83248123791099,8.33813471734467,9.3016111825486,7.55290545412156,7.97268849016301,8.14699464855344,8.75682888270627,9.43707133701893,7.623047727574,8.08929215835544,9.25494492735624,-0.45165909518797,0.508364414724766,0.255011775604047,0.322774170068529,0.754842078099493,0.055740478703528,0.117718297011014,-0.210966007970238
342,1,6,3,342,B01_p436_plate_08,WheatUG-1_GS0083_E10,Gene,0.06523955741718,0.580345870142243,-0.445127387003461,-0.131577990337954,0.311481475637133,-0.0679193639072986,0.407489669196081,-1.72270385178664,0.18813513941202,0.160510692292424,-0.221522437421828,0.0218518478442978,0.253412785744127,-0.430826713207286,-0.48924399110575,-0.526586363116034,6.92490064469115,7.44871745061707,8.14759087862446,8.28702513962059,9.12067090801243,8.57354785828539,8.74281514789953,9.16407992251132,8.14087422179713,7.60741061110902,8.2564891091568,8.82456454528209,9.01694622575583,8.33482910221681,8.00802005482103,8.78445077338139,-0.475038967041181,0.0792130321865241,-0.15322257934977,-0.0916795975212743,0.148456740833933,-0.10219675972482,-0.0319554594931674,-0.397096939990615
4710,13,6,14,4710,C04_p638_plate_02,WheatUG-1_GS0088_C4,Gene,0.149853852515658,-0.172114703180494,0.0198435039412693,-0.250040755585301,0.474090936228011,-0.367465285014145,2.0861156768804,-2.47424032493138,-0.133032542023411,-0.146903494201987,0.42220121900971,0.0700971881974105,1.15794223515639,0.172768313841143,-0.32440745832335,-1.28580778863145,7.93986327380942,7.78458027380433,8.41734555132442,8.57522197447839,9.24379889668305,8.84936341705003,9.50326430919633,10.6912852839692,8.50450221622548,8.81337990338876,8.71237695650446,9.26039158445224,10.4756795762743,9.16127847071989,8.92212262400591,9.96119793720282,-0.571162675149497,-0.123392950797543,-0.253969442215241,-0.0732831513675081,0.308772230399277,0.17539879601618,0.366085030435079,-0.12899755038151
6470,31,2,9,6470,B12_o232_plate_01,WheatUG-1_GS0063_B3,Gene,0.984161516501606,0.14316103698901,0.701200005507505,-0.596529949732376,0.789896886585533,0.000477684919323651,1.99188292390676,-2.27552836033365,-0.453967375354421,-0.0791083279744778,-0.358028321029768,-0.405351711308535,1.51273280327844,0.0173173503099817,-0.379326123710076,-1.12247813664219,6.76063055074967,5.38824213553089,5.67155523172245,6.13778705207383,7.69319690338106,6.555975355521,7.6715590368247,8.02976767606373,7.85735285569927,7.71774907484236,8.14275233195643,7.67535664520078,9.7129431784331,9.86777249830481,7.44320256318385,8.16538474065458,-0.432004217219121,0.167222025451516,-0.159036353793861,-0.188662257721957,0.40674785303928,0.112415900196267,0.301920693451869,0.0266523075523408
6743,26,9,11,6743,B11_p234_plate_26,WheatUG-1_GS0077_D4,Gene,NA,0.453056282263566,-0.386727647112359,-0.35922897665644,0.432962346718056,0.0604154707602013,0.762804856031564,-1.8246432346242,0.411784579869649,0.369408933788637,0.0366922495904911,-0.18664379322812,0.422497427944728,-0.828936710636911,-0.953934954157103,-1.02132959511944,NA,7.18103056042891,7.9725248292384,7.91282900753872,8.64032625141623,7.83589451547305,8.08177788773073,8.95467576940438,7.30248489035963,7.73824965774212,8.31335086935104,8.54312601605903,8.94581476930153,7.6224565736391,7.65166059933285,8.72373031993457,NA,NA,-0.229577177594436,-0.130203959281817,0.216409932948745,-0.0747166608920406,-0.0793396051483645,-0.415167636441838
8956,40,10,9,8956,B11_p234_plate_15,WheatUG-1_GS0074_B7,Gene,-0.606765634201144,0.201554536536376,-0.373453174869257,-0.536429831220215,0.605236763321216,-0.198183257932028,1.24934469354902,-1.64328596713006,0.207588672269867,0.14548538931376,0.246190356694058,-0.119893163251298,0.82126576152042,-0.329477766512771,-0.210264868407806,-1.19175173891002,6.65930174727016,6.9019014943139,7.13704740135758,7.25449117926902,8.56303032585349,7.14489375084197,8.04796294130952,9.00954566328068,7.36048265036839,7.5007354895574,7.86670691969081,8.30130238158989,8.64924391412151,7.45510261762889,7.48556565336889,8.60960379337156,-0.592985173893527,-0.117497644189703,-0.279365005137211,-0.205546874267726,0.258889520733796,0.0809415238926189,0.180250850989471,-0.191106812742661
792,9,8,5,792,D12_e29_plate_01,WheatUG-1_GS0015_E12,Gene,-0.116353634350747,0.779286316994852,0.193948197212767,-0.236713197597339,0.770962781385433,-0.149972713737755,0.767161526564267,-1.84265322860473,0.0136569372794069,0.0858803669621078,0.103662156616141,0.0351075069606508,1.44838260967092,-0.131896813547476,-0.27226676645461,-0.527698672473939,6.79099084763244,7.6118859438577,7.91134158274964,8.12018135991574,8.74432671293593,8.21221976561401,8.12057822985753,9.81925857404699,8.0835939856759,8.1241904306631,8.60481815858918,8.77784070760408,9.34737564061476,8.23899113914744,8.40194476480654,9.50232704270243,-0.519311684805886,0.1191365707879,0.137299499587455,0.00149986096387136,0.517128140105281,0.148188852679086,0.0950073883331383,-0.0387019412108694
5549,25,5,4,5549,D10_p537_plate_06,WheatUG-1_GS0087_F6,Gene,-0.0367737262578143,0.0689242893756223,-0.026149543414624,-0.102630178543107,0.263995967864937,0.241180560685376,0.269887990064733,-0.956848786083397,0.19718218287869,0.00103894819362904,0.303188654050379,0.0791881159787471,0.370507427957255,0.0625632197624113,-0.348660646662979,-0.783504770755197,7.38811363941991,7.22153902278329,7.81132619081248,8.26474754580885,8.16514442931052,8.1957829262824,7.75667553444205,9.3809684630254,8.34282703499548,8.21169385497342,8.71807613333646,8.75777874160885,9.79542798980352,8.64887236417469,8.40644135436235,9.12533353508177,-0.183469277425027,-0.0788677838378854,-0.109385342685955,0.0368976442249266,0.133228041368179,0.217732100590776,0.0603990050164694,-0.274989534704151
6479,31,11,9,6479,D01_j223_plate_13,WheatUG-1_GS0043_D7,Gene,-0.400539106194391,0.175521025823674,-0.0634697948355213,0.0116210483624014,0.205238527436023,-0.34188285991947,1.52319851171535,-0.922249972844164,-0.0265915138158672,0.10611990439681,0.0501233447076203,-0.53689970953227,1.17475423264944,0.0887640185024634,-0.165128583054865,-0.0630062823472701,8.07214075988563,8.09595585077894,8.32252052341898,8.44279325730787,9.41959402221642,8.39125337213551,9.09752820994533,9.98003607892844,8.53951384955222,8.64881334483157,8.64946150780136,8.9372364408976,10.2071486739021,9.12619247233241,8.89601062957129,9.51628995452376,-0.31515414358799,-0.071006689757193,0.0247920733371256,-0.153834992455314,0.374433428211169,0.000560757681659252,0.119821839802187,0.42817412229334
4972,20,2,15,4972,F03_n130_plate_64,WheatUG-1_GS0062_E5,Gene,0.277800988924289,1.06717848163811,0.312235951876066,-0.187441146116693,1.07693165314189,0.00452769822762622,1.79547317024512,-2.60351113292298,0.780892198387558,0.767211246249732,0.594415535150528,0.307442644875595,1.29246298337255,-0.342798046944998,-0.705571422170383,-1.17998056865007,7.71493144968422,8.21536359449036,8.78711421171137,8.69421796606393,10.1094690135369,9.15338208874214,9.67252252005496,10.1001028649565,8.28406144178167,8.35447014478672,8.87677465756986,9.49699465535336,10.6870813670554,8.97295697837868,9.04544282988131,10.5860910190751,-0.471903998139033,0.351654823660438,0.198462350003658,0.303282412255631,0.737291184161871,0.333269209893762,0.35046802279449,-0.173888886988845
7765,39,9,2,7765,D08_p234_plate_23,WheatUG-1_GS0076_B11,Gene,-0.197103081606928,0.198313758718877,-0.148622649116361,-0.127388930680866,0.57003013340344,-0.0487211085097398,0.428042903254032,-1.25404067778463,-0.0445209876683406,-0.0901750598914309,0.165303075200822,-0.10639576074112,0.703214237093551,-0.0863979383395874,-0.446730709209188,-0.936428975998016,6.42930444587987,6.67580173625123,6.81966818078291,7.00196422874359,8.13100159527667,7.00837932559764,8.31249416316887,8.3997896606127,7.29839244607858,7.42861383348662,7.633566545061,8.12579396366077,8.56936736541532,7.44919108395904,7.34766938825317,8.57016794125812,-0.395515671349871,-0.133923772997168,-0.18035869779867,-0.106732082051672,0.263920094981174,0.150053540438734,-0.0434511688015039,-0.264803128358765
1686,1,6,11,1686,D09_p537_plate_05,WheatUG-1_GS0087_E2,Gene,-0.0317220836672045,0.22095412090997,-0.017156000928796,-0.0978131836852094,0.4868076816176,0.0283906793568444,0.699574785897598,-1.60260867217968,-0.106040214223374,0.0891478026234578,-0.133011119368492,0.0541887602104462,0.320481716456003,-0.11872591921156,-0.475885918814911,-0.53874379908554,7.22556613867175,7.43408101345347,7.9491530645941,8.40191911247499,9.12765309504818,8.61004380048735,8.91327457458367,9.81305133877006,8.73385736138192,8.80779030629221,8.79462288204572,8.9095177235367,9.81239769454613,9.19357649927814,8.76291020906939,9.51942648572779,-0.464774222320454,-0.0493765197371718,-0.116989199618214,-0.0417051596567334,0.199656004252963,0.0658653305985981,0.0765670766624944,-0.280323992227904
1992,11,4,12,1992,D10_e512_plate_09,WheatUG-1_GS0027_C9,Gene,0.270815431950456,0.850267351868895,0.185925683707382,-0.0174124298137877,0.504726413982885,0.271464345210113,0.984893279487543,-1.56832028750745,0.584532750318928,0.40773399711061,0.133172344634743,-0.101553630825585,0.875666004498478,-0.524102958683091,-0.574509625942173,-0.298449848297471,7.7708992754007,8.1685236710824,8.66003840972962,8.87340112931705,9.78964661833394,9.13929330403122,9.2447663297649,9.95321733055791,8.11287300768707,8.247159742974,8.57317670753357,9.04157164280186,10.124618363807,8.34563778394629,8.80364275169251,9.8823664324093,-0.309268765980288,0.238576788746947,0.217728882978387,0.162873093346734,0.442678496444546,0.0963150362861624,0.145073591982474,-0.00155271295472403
2924,17,12,3,2924,B03_j223_plate_05,WheatUG-1_GS0040_A10,Gene,-0.0731647224148975,0.718057497591478,-0.109324851824555,-0.409745639335789,0.165517648767793,-0.372898743477044,0.420690466695548,-1.2256169963951,0.198200549371327,0.310990995676184,-0.356055894405719,-0.070536699488059,0.251644060814961,-0.328706111211546,-0.304295560789573,-0.0773327693083057,6.7885176507424,7.03856873574494,7.23627618238783,7.8487126777955,8.69946440341135,8.16934020569801,8.11121719165213,9.02226968943087,7.5123187427058,7.63723453211571,8.33131681153901,8.76879333768809,9.03945904482694,8.08780573794233,8.14884256726598,8.85977299154269,-0.357321820162555,0.162897052515798,0.0438359955132246,-0.0978516603192689,0.0796017664807872,-0.223035775081629,-0.0817601342647822,-0.157653809548225
2774,19,2,2,2774,E01_n130_plate_48,WheatUG-1_GS0060_C11,Gene,-0.0225022050429109,0.783661072605808,-0.0388228937870369,-0.451976042992147,0.96192559219656,0.466470789509902,0.673849747574433,-1.86620480744765,0.957948495045353,0.603220546015514,0.310552770863161,-0.196784197639884,0.16667965522613,-0.733197864287956,-0.679359305342307,-0.905506292442204,7.6188600182927,8.50249695012925,9.1208084827003,8.16862211733141,10.2948710092635,9.2896217239696,9.55450883114217,10.0454481830382,8.46805558305502,8.37448440881555,9.25992976676077,9.70194236332179,10.0494908724663,8.66801770071207,9.03435896598354,10.2177472790858,-0.415989095433291,0.171255027059026,0.0374711643099322,0.0675913401565714,0.319962437611514,0.251437822070417,0.0660442585255362,-0.482795424272323
