barcode ,,row ,tiller count,gs39,   gs55,GS65,flag leaf senescence,plant wt,stem ht,top internodeL,tiller no,1? earLength,2nd ear L,3rd ear L,1?fg lf L,1?ear wt,other ear wt,disease_score1,disease_score2
W8-001111,Alchemy-1A,C4,>,123,129,140,171,78,48.5,28,20,10,11,10.5,33.5,4.01,47.0,3,3
W8-001112,Alchemy-1A,G7,>,125,129,143,171,75,45,29,19,11,11,10.5,44.5,4.02,44.8,1,1
W8-002111,Avalon,C3,<,123,130,143,*** base rot ,23,35,17,10,11,10,12,39,0.89,7.5,1,1
W8-002112,Avalon,F6,>,125,136,147,160,76,51.5,32,18,10.5,11,10.5,45,4.10,42.5,2,2
W8-003111,Brompton-1A,C1,22,130,137,150,180,77,50.5,22.5,20,12,11,10.5,22,4.48,40.1,1,1
W8-003112,Brompton-1A,G4,>,132,143,150,182,72,48,21.5,22,11.5,10.5,10,27,3.98,35.0,2,2
W8-004111,Cadenza,E2,<,106,109,129,150,79,65.5,34,17,10,11.5,12,30.5,4.33,47.1,1,1
W8-004112,Cadenza,A6,<,104,108,129,158,83,60,29.5,21,8.5,10.5,10,26,3.29,48.8,1,1
W8-005111,Claire-4,B1,15,120,125,136,152,81,37.5,24,24,10.5,11,10.5,40.5,2.59,45.4,0,1
W8-005112,Claire-4,F4,<,120,126,,166,71,45.5,27.5,23,11.5,11.5,11,41.5,3.80,36.4,1,0
W8-006111,Hereward-1A,C4,>,130,138,,182,64,49,26.5,20,11,11,10.5,26,3.18,33.0,3,2
W8-006112,Hereward-1A,G7,>,132,143,180,182,54,51.5,28,20,11,10,10.5,29,3.18,25.1,3,2
W8-007111,KWS Santiago,B1,21,125,134,143,160,83,52,29.5,23,12.5,12,11.5,32.5,4.68,47.9,1,1
W8-007112,KWS Santiago,F4,>,132,143,150,182,67,57,28,20,12,11,12,26,4.02,35.5,1,1
W8-008111,Rialto-4,D1,12,130,139,152,178,86,69,28,16,12.5,13,12.5,25,4.85,44.0,1,1
W8-008112,Rialto-4,A5,>,130,140,,182,92,60,26,25,11,11.5,11,23,3.45,32.4,0,0
W8-009111,Robigus-1,B3,<,125,137,143,166,59,45.5,27.5,20,10.5,10,10,36.5,3.51,30.8,1,1
W8-009112,Robigus-1,E6,>,125,140,150,175,62,37,27.5,33,7.5,8,8.5,32,1.21,33.6,1,2
W8-010111,Soissons-1,A3,>,113,120,,160,69,51.5,21.5,20,8.5,9,8.5,25,3.42,42.9,1,1
W8-010112,Soissons-1,E6,>,111,119,129,150,72,50,24.5,20,9.5,10,9.5,31,3.81,44.7,0,1
W8-011111,Xi-19-1,D1,9,106,113,129,150,78,52.5,30.5,19,12,12.5,11,31.5,5.43,46.8,1,3
W8-011112,Xi-19-1,A5,<,106,112,129,150,63,49,27.5,19,11.5,12,11.5,31.5,4.02,36.2,2,2
W8-012111,Zircon,G1,10,109,111,,150,85,53.5,28.5,22,10,10,10.5,30,3.63,50.3,0,0
W8-012112,Zircon,D5,>,104,124,140,158,90,56.5,32,26,8,10,10,27,3.02,55.0,0,0
W8-013111,MEL 001-1a,E3,>,123,134,140,171,100,66,32.5,21,11,11.5,11.5,31.5,4.36,56.1,2,3
W8-013112,MEL 001-1a,A7,>,125,133,140,171,106,71,29,19,12,11,12,30,4.97,54.4,3,3
W8-014111,MEL 002-1,F2,>,134,148,194,196,71,47,25,24,11.5,9.5,9.5,28,3.19,35.8,1,0
W8-014112,MEL 002-1,B6,>,132,143,154,180,70,45,25,23,11.5,10.5,10.5,26.5,3.27,36.8,1,1
W8-015111,MEL 003-1a,A4,<,123,131,136,166,54,40.5,17.5,13,10.5,10,9.5,30,4.33,31.8,3,3
W8-015112,MEL 003-1a,D7,<,125,131,138,166,66,44,17.5,14,10.5,9.5,10,26,5.21,39.8,4,3
W8-016111,MEL 004-1,E3,>,125,134,143,171,108,63.5,27,21,13.5,13,12.5,27,4.72,53.9,1,0
W8-016112,MEL 004-1,A7,>,127,136,143,175,100,69,27,17,13,11.5,11.5,31,5.10,48.7,1,0
W8-017111,MEL 005-1,B2,>,143,155,171,,41,24,16.5,35,14,13.5,13,26.5,2.96,13.8,1,1
W8-017112,MEL 005-1,F5,>,148,160,175,,42,27.5,18.5,28,13,13,13,26,2.75,16.6,1,1
W8-018111,MEL 006-1,C3,<,125,130,143,160,77,48,26.5,16,12,12.5,12,34.5,4.39,41.6,2,2
W8-018112,MEL 006-1,F6,>,125,136,147,160,73,58.5,27,18,12,12,12,33,4.56,39.0,1,2
W8-019111,MEL 007-1a,E1,22,130,139,150,178,80,50,26.5,19,12.5,12,11,25,3.99,43.5,1,1
W8-019112,MEL 007-1a,A5,>,132,140,145,185,72,43.5,26.5,19,12,11.5,11.5,31,3.24,36.4,0,0
W8-020111,MEL 008-1,D3,>,125,134,145,171,82,49,27,14,14,13.5,13.5,35,6.27,42.9,2,2
W8-020112,MEL 008-1,A7,>,130,136,175,178,76,48.5,27.5,15,14,14,13.5,34.5,5.07,39.9,1,0
W8-021111,MEL 009a-1,F2,>,134,144,150,182,92,51,23.5,21,14.5,13,14,29.5,3.91,45.3,1,2
W8-021112,MEL 009a-1,B6,<,132,143,145,182,71,51.5,27.5,14,14,13,13.5,33.5,5.45,31.6,1,0
W8-022111,MEL 010-1a,C4,>,123,129,138,160,92,62,35.5,18,13,12.5,12,39.5,4.64,47.0,3,3
W8-022112,MEL 010-1a,F7,>,123,129,140,150,89,60,36,18,12,12,11.5,43.5,4.17,45.0,3,3
W8-023111,MEL 011-1a,A2,>,137,144,152,182,68,51,27,22,13.5,13,12.5,27.5,3.12,29.7,2,2
W8-023112,MEL 011-1a,E5,>,132,143,152,175,86,51.5,26.5,20,14,13,13.5,28.5,3.99,39.6,2,2
W8-024111,MEL 012-1b,G1,17,130,141,150,166,84,51,27.5,22,12,10,11,34,2.74,33.6,1,2
W8-024112,MEL 012-1b,C5,>,132,143,152,178,82,46.5,24,23,12.5,11.5,11.5,24.5,3.06,31.3,2,2
W8-025111,MEL 013-1a,D2,>,127,137,143,175,63,38,23,18,12,11.5,12,32,3.84,36.1,1,1
W8-025112,MEL 013-1a,A6,>,132,140,150,193,56,39.5,23,19,11.5,11,12,29,3.62,29.0,1,1
W8-026111,MEL 014-2,A3,>,125,137,143,158,96,70.5,37.5,23,11.5,10.5,10,45.5,3.46,45.5,1,1
W8-026112,MEL 014-2,D6,>,130,140,147,166,110,75.5,33.5,26,13,12.5,12.5,33,4.52,52.0,1,1
W8-027111,MEL 015-2,D4,>,125,133,143,160,103,80,41,22,11,11,10.5,36,4.60,52.3,3,4
W8-027112,MEL 015-2,G7,>,125,133,143,158,107,83.5,44,21,11.5,11,10,37.5,4.41,50.4,4,4
W8-028111,MEL 016-1,D3,>,127,137,143,150,68,48,28,23,10.5,10.5,10,35.5,1.83,35.4,2,1
W8-028112,MEL 016-1,G6,>,130,140,152,175,84,52.5,29.5,20,10.5,10,10,38.5,3.12,39.6,1,1
W8-029111,MEL 017-2,A1,9,144,159,180,,46,40.5,28,26,13,13.5,13,28,2.84,18.7,0,0
W8-029112,MEL 017-2,D4,<,127,136,145,182,65,53.5,30.5,23,15,13.5,14,28.5,4.51,35.9,1,1
W8-030111,MEL 018-1,A1,29,127,142,178,178,99,64,28,22,11,9,9.5,24.5,4.04,48.8,1,1
W8-030112,MEL 018-1,D4,>,130,140,150,175,106,63,28,21,11,10,10.5,26,4.43,50.2,1,1
W8-031111,MEL 019-1a,D3,>,127,134,143,160,98,63.5,35.5,23,11.5,11.5,11,39,3.90,48.5,3,3
W8-031112,MEL 019-1a,G6,<,137,150,158,182,92,69,37,18,11.5,11,11,42,4.26,41.3,2,2
W8-032111,MEL 020-1,B3,>,134,144,,150,66,54,25.5,19,8.5,10,10,22.5,2.88,42.8,1,1
W8-032112,MEL 020-1,E6,>,111,122,131,150,92,58,31,22,11,10,10,33,4.46,53.1,1,1
W8-033111,MEL 021-1,A2,<,109,113,129,150,42,50.5,30.5,10,8.5,9.5,10,28,2.67,25.6,2,2
W8-033112,MEL 021-1,D5,>,104,112,129,150,56,52,30.5,16,8.5,10.5,9.5,28,2.73,33.8,3,3
W8-034111,MEL 022-1c,B4,>,123,131,140,150,72,41,27,21,12.5,12,12.5,39,3.66,38.9,2,2
W8-034112,MEL 022-1c,E7,>,125,133,143,158,90,42.5,28,20,13,13,12.5,37,4.15,45.4,2,2
W8-035111,MEL 023-1,D2,>,125,134,143,171,100,75.5,23.5,20,12.5,10,11.5,25,5.72,57.9,2,2
W8-035112,MEL 023-1,A6,>,127,131,140,171,88,68.5,23.5,17,11.5,11,11,26,4.89,52.1,2,2
W8-036111,MEL 024-1,D3,>,127,134,143,166,66,56.5,27,15,11,10,10,23,3.60,28.9,2,2
W8-036112,MEL 024-1,A7,<,137,147,160,193,74,56,25.5,13,11,10.5,11,23,4.17,33.0,2,1
W8-037111,MEL 025-1a,D3,>,123,127,133,166,60,42.5,21.5,17,10,10,9.5,30,3.87,35.3,2,2
W8-037112,MEL 025-1a,A7,>,120,126,136,171,58,48,22.5,12,10,10,10,29,4.38,30.5,1,1
W8-038111,MEL 026-1b,D2,>,125,137,143,166,56,46.5,24.5,14,12,11.5,10.5,30,4.98,30.8,1,1
W8-038112,MEL 026-1b,G5,>,130,143,152,180,60,51,28.5,11,12,11,10.5,34,5.42,25.6,1,0
W8-039111,MEL 027-1e,D1,15,123,132,138,158,86,83.5,23.5,18,9.5,10,9,29,4.75,42.0,2,2
W8-039112,MEL 027-1e,G4,>,130,140,150,171,86,81,36.5,19,9,9,9.5,32,3.85,39.6,2,2
W8-040111,MEL 028-1c,E2,>,123,132,140,171,78,68,22.5,15,12.5,13,12,22.5,5.01,38.2,3,3
W8-040112,MEL 028-1c,B6,>,123,129,136,166,92,69,25.5,15,13,13,13.5,26,5.88,51.6,3,3
W8-041111,MEL 029-1c,D1,13,127,139,145,175,142,85,37.5,14,12,11.5,11.5,35.5,5.75,50.1,1,1
W8-041112,MEL 029-1c,G4,<,141,150,160,196,96,85.5,40.5,12,12,11,11,36,6.04,43.9,1,0
W8-042111,MEL 030-1a,F2,>,139,151,158,189,70,57,20,19,10,10,9.5,19.5,3.22,36.3,1,0
W8-042112,MEL 030-1a,B6,<,139,150,158,171,66,48.5,20,19,10,10,9.5,17.5,3.67,33.3,0,1
W8-043111,MEL 031-1b,E1,15,127,139,145,171,104,64.5,34.5,23,11,11,11.5,32.5,3.74,50.5,1,1
W8-043112,MEL 031-1b,B5,<,125,136,143,160,96,63.5,35,15,11.5,10.5,11,42,4.37,41.9,2,1
W8-044111,MEL 032-1,A2,>,124,137,143,166,84,67,32,17,10.5,10.5,10,40,4.45,41.5,1,1
W8-044112,MEL 032-1,D5,>,125,138,150,166,102,67.5,37,16,11,10.5,10,42,4.83,47.8,2,1
W8-045111,MEL 033-1-A,C3,>,123,130,136,171,60,45.5,23.5,17,10.5,10.5,10.5,26.5,3.45,36.8,1,1
W8-045112,MEL 033-1-A,G6,>,125,133,140,175,61,54.5,23.5,20,10,10.5,10,26,3.07,35.9,2,2
W8-046111,MEL 034-4,A4,>,125,136,150,166,66,44,27,18,9,9.5,9,41,3.24,35.4,0,1
W8-046112,MEL 034-4,D7,>,127,136,143,166,86,44,27,17,9.5,11,10.5,39,3.73,40.9,1,1
W8-047111,MEL 035-1,C2,<,120,125,129,166,64,52.5,28,22,10,11,10.5,29,1.93,37.7,1,1
W8-047112,MEL 035-1,F5,<,123,129,136,150,68,53.5,31.5,18,9.5,10.5,10,37.5,3.17,40.5,1,2
W8-048111,MEL 036-1b,C3,>,127,139,,166,114,67,32.5,23,10,10.5,10,29.5,3.65,54.5,2,1
W8-048112,MEL 036-1b,F6,>,137,147,158,178,100,66,34,20,10.5,10,10,34,3.84,46.0,1,0
W8-049111,MEL 037-1a,G3,>,127,138,147,171,108,93,40.5,19,11,11,11,34.5,4.87,56.6,2,2
W8-049112,MEL 037-1a,C7,>,120,129,136,160,118,87.5,38,20,11,11,11,31.5,5.06,61.6,2,2
W8-050111,MEL 038-1a,A4,>,132,143,150,175,47,32.5,22,15,13,12.5,12,37.5,3.54,24.9,1,1
W8-050112,MEL 038-1a,D7,>,117,130,,175,58,32.5,22.5,17,13,12.5,11,37.5,3.46,31.6,2,2
W8-051111,MEL 039-1a,A3,>,123,132,143,160,100,72,40,18,9.5,9.5,9.5,39,4.99,51.8,0,0
W8-051112,MEL 039-1a,E6,>,125,133,143,171,108,72,39,17,10,10,9.5,37,5.76,52.0,0,1
W8-052111,MEL 040-1c,D2,>,127,139,143,160,92,50,29.5,21,12.5,12,12,34.5,4.12,51.0,1,1
W8-052112,MEL 040-1c,G5,>,137,147,158,182,80,56,32,20,13,12.5,11.5,41.5,3.76,40.3,0,1
W8-053111,MEL 040-2b,B4,>,127,136,145,154,60,44,29,21,12,11,11.5,44,2.37,27.0,4,4
W8-053112,MEL 040-2b,F7,>,130,138,147,166,82,49,27,21,11.5,11,11.5,38,3.89,42.5,2,1
W8-054111,MEL 040-2c,G3,<,134,150,158,182,92,65,24,17,10,10,11,31,4.40,37.9,3,3
W8-054112,MEL 040-2c,D7,>,127,140,147,160,106,59,30.5,22,10.5,10,11,38,3.79,45.1,2,3
W8-055111,MEL 041-1a,A3,>,127,136,143,175,60,38.5,19,19,10,10.5,10.5,27.5,2.60,29.1,0,0
W8-055112,MEL 041-1a,E6,>,127,138,147,166,92,55.5,26,19,11,10.5,10.5,30,3.55,41.4,1,0
W8-056111,MEL 042-1b,C1,10,127,137,171,171,98,51,26.5,19,12.5,12,12,35,5.23,49.6,1,1
W8-056112,MEL 042-1b,F4,<,130,143,145,166,76,41,22.5,17,13.5,12,12,49.5,4.48,37.2,2,1
W8-057111,MEL 043-1,A1,19,130,141,150,182,107,74,35,17,12.5,11.5,12.5,27,5.40,52.9,2,2
W8-057112,MEL 043-1,E4,>,132,143,154,182,81,48,28.5,21,13,13,11.5,32.5,3.77,40.3,2,1
W8-058111,MEL 044a-1,B1,20,127,134,143,160,66,47,31,19,10,10,10,33.5,3.23,34.3,2,2
W8-058112,MEL 044a-1,F4,>,127,138,150,171,56,39,28.5,19,10.5,10,9.5,40,2.65,28.4,2,2
W8-059111,MEL 045-1a,G1,10,123,132,140,150,52,51,24,13,11,10.5,10.5,32.5,4.00,29.6,2,2
W8-059112,MEL 045-1a,D5,>,120,129,136,150,60,58,21.5,18,10,10,10,25.5,3.92,35.1,3,4
W8-060111,MEL 046-1,E2,>,125,134,143,160,92,52,30,18,12,11,11.5,36.5,4.15,44.0,2,2
W8-060112,MEL 046-1,A6,>,127,136,145,178,70,54,30.5,18,11,11,10,33,3.75,35.0,2,2
W8-061111,MEL 046-7,A4,>,123,136,154,150,93,64.5,31.5,20,11,10.5,9,42,3.75,42.9,1,2
W8-061112,MEL 046-7,E7,>,116,126,136,150,96,63.5,30.5,20,10.5,10,10.5,39.5,4.13,47.3,2,3
W8-062111,MEL 048-1a,A1,16,125,130,136,152,64,42.5,22.5,18,11.5,10,11,37,3.40,36.9,2,2
W8-062112,MEL 048-1a,E4,>,120,124,133,150,66,56.5,35,19,11.5,11.5,10,34.5,3.85,35.8,2,3
W8-063111,MEL 049-2,C3,>,125,132,138,143,74,43,16.5,19,12,12,11.5,26,3.58,43.3,2,2
W8-063112,MEL 049-2,G6,>,132,140,150,185,66,53,21.5,18,11.5,11.5,10.5,19,3.55,33.2,2,2
W8-064111,MEL 050-1,C4,>,116,119,126,152,56,42,24,16,10,10,10,30.5,3.60,34.2,1,1
W8-064112,MEL 050-1,G7,>,120,126,133,160,59,45,24,17,10,10,10,30.5,3.23,34.0,1,2
W8-065111,MEL 051-1c,C2,>,125,137,143,171,66,67,35,11,12,13.5,12,25.5,3.76,28.3,2,2
W8-065112,MEL 051-1c,G5,<,118,122,138,150,72,60,32.5,12,10,12.5,13,33.5,3.24,31.6,1,1
W8-066111,MEL 052-1,G2,>,?,125,136,152,92,57.5,37,17,10,10,8,42.5,4.11,42.6,1,1
W8-066112,MEL 052-1,C6,>,116,122,131,152,102,70,38,19,10.5,10,10,40.5,5.15,56.3,2,2
W8-067111,MEL 053-1a,C1,21,123,132,143,154,56,39,28,17,9.5,10.5,10.5,40.5,2.71,27.6,1,1
W8-067112,MEL 053-1a,F4,<,127,138,145,166,64,47,28,13,11,10.5,11,34,4.35,25.3,0,0
W8-068111,MEL 054-1,A4,<,128,131,154,150,46,33.5,22.5,15,9.5,10,11,32,2.53,24.9,0,1
W8-068112,MEL 054-1,D7,>,123,129,133,150,58,33,22,19,10.5,10.5,11,32,2.96,32.5,1,2
W8-069111,MEL 055-1a,A1,14,130,139,147,160,86,63,34.5,15,11.5,11,10,35,4.40,37.4,3,3
W8-069112,MEL 055-1a,E4,<,127,138,147,171,86,69.5,34,12,13,11,11,40,5.99,38.9,3,3
W8-070111,MEL 056-1,E3,<,127,137,150,175,106,54,25.5,15,13,12.5,12.5,30,5.61,48.2,1,1
W8-070112,MEL 056-1,A7,>,132,131,140,166,98,56,26.5,18,13.5,13,12.5,34,5.02,51.9,2,1
W8-071111,MEL 057-1a,G2,>,137,146,158,182,58,44.5,27.5,15,12,12,12,30.5,3.64,24.0,3,2
W8-071112,MEL 057-1a,D6,>,130,138,145.0,175,60,41,24,20,11.5,11.5,12,30,4.03,29.2,2,2
W8-072111,MEL 058-1,E1,14,130,141,150,185,106,82.5,39,15,13,12.5,13.5,22,5.13,46.9,0,0
W8-072112,MEL 058-1,A5,>,127,136,143,171,110,70,37,15,13,12,13,35,5.28,30.2,0,0
W8-073111,MEL 059-1a,A2,>,125,132,138,160,46,36.5,24.5,18,10.5,10.5,10,38,2.47,21.6,2,2
